['237AK', (1, [0, 1, 5, 12, 11]), 253]: 253
['567Q8', (1, [3, 4, 5, 10, 6]), 114]: 6270
['56KA8', (1, [3, 4, 11, 12, 6]), 386]: 21616
['57498', (1, [3, 5, 2, 7, 6]), 372]: 21204
['5TK97', (1, [3, 8, 11, 7, 5]), 907]: 52606
['5JK32', (1, [3, 9, 11, 1, 0]), 390]: 23010
['5KQT3', (1, [3, 11, 10, 8, 1]), 733]: 43980
['63472', (1, [4, 1, 2, 5, 0]), 867]: 52887
['6389K', (1, [4, 1, 6, 7, 11]), 824]: 51088
['63QT2', (1, [4, 1, 10, 8, 0]), 804]: 50652
['63K29', (1, [4, 1, 11, 0, 7]), 491]: 31424
['642T3', (1, [4, 2, 0, 8, 1]), 27]: 1755
['653Q2', (1, [4, 3, 1, 10, 0]), 963]: 63558
['6578K', (1, [4, 3, 5, 6, 11]), 31]: 2077
['68459', (1, [4, 6, 2, 3, 7]), 164]: 11152
['68K9J', (1, [4, 6, 11, 7, 9]), 979]: 67551
['693A4', (1, [4, 7, 1, 12, 2]), 266]: 18620
['69QJA', (1, [4, 7, 10, 9, 12]), 540]: 38340
['6T53K', (1, [4, 8, 3, 1, 11]), 186]: 13392
['6T73K', (1, [4, 8, 5, 1, 11]), 41]: 2993
['6J27Q', (1, [4, 9, 0, 5, 10]), 667]: 49358
['6J524', (1, [4, 9, 3, 0, 2]), 708]: 53100
['6J783', (1, [4, 9, 5, 6, 1]), 42]: 3192
['6J82A', (1, [4, 9, 6, 0, 12]), 869]: 66913
['6J94A', (1, [4, 9, 7, 2, 12]), 16]: 1248
['6K2J8', (1, [4, 11, 0, 9, 6]), 542]: 42818
['7265T', (1, [5, 0, 4, 3, 8]), 58]: 4640
['73956', (1, [5, 1, 7, 3, 4]), 577]: 46737
['739QT', (1, [5, 1, 7, 10, 8]), 512]: 41984
['7529K', (1, [5, 3, 0, 7, 11]), 844]: 70052
['75K2J', (1, [5, 3, 11, 0, 9]), 102]: 8568
['75AT8', (1, [5, 3, 12, 8, 6]), 554]: 47090
['78A9T', (1, [5, 6, 12, 7, 8]), 161]: 13846
['79624', (1, [5, 7, 4, 0, 2]), 322]: 28014
['7TJ28', (1, [5, 8, 9, 0, 6]), 684]: 60192
['7J53Q', (1, [5, 9, 3, 1, 10]), 333]: 29637
['7J6AT', (1, [5, 9, 4, 12, 8]), 988]: 88920
['7JQ59', (1, [5, 9, 10, 3, 7]), 982]: 89362
['7Q3J2', (1, [5, 10, 1, 9, 0]), 326]: 29992
['7Q9TJ', (1, [5, 10, 7, 8, 9]), 870]: 80910
['7QJ84', (1, [5, 10, 9, 6, 2]), 359]: 33746
['7QK62', (1, [5, 10, 11, 4, 0]), 945]: 89775
['7QA5J', (1, [5, 10, 12, 3, 9]), 179]: 17184
['7K968', (1, [5, 11, 7, 4, 6]), 808]: 78376
['82T9J', (1, [6, 0, 8, 7, 9]), 289]: 28322
['82Q39', (1, [6, 0, 10, 1, 7]), 498]: 49302
['82K9A', (1, [6, 0, 11, 7, 12]), 953]: 95300
['836KT', (1, [6, 1, 4, 11, 8]), 477]: 48177
['84J27', (1, [6, 2, 9, 0, 5]), 55]: 5610
['85634', (1, [6, 3, 4, 1, 2]), 427]: 43981
['867T5', (1, [6, 4, 5, 8, 3]), 729]: 75816
['869J2', (1, [6, 4, 7, 9, 0]), 471]: 49455
['86JQT', (1, [6, 4, 9, 10, 8]), 556]: 58936
['86K35', (1, [6, 4, 11, 1, 3]), 663]: 70941
['875KJ', (1, [6, 5, 3, 11, 9]), 866]: 93528
['87T92', (1, [6, 5, 8, 7, 0]), 816]: 88944
['8T2JK', (1, [6, 8, 0, 9, 11]), 395]: 43450
['8J625', (1, [6, 9, 4, 0, 3]), 589]: 65379
['8Q74K', (1, [6, 10, 5, 2, 11]), 387]: 43344
['8QT57', (1, [6, 10, 8, 3, 5]), 405]: 45765
['8QJ32', (1, [6, 10, 9, 1, 0]), 612]: 69768
['923Q7', (1, [7, 0, 1, 10, 5]), 190]: 21850
['92AQ8', (1, [7, 0, 12, 10, 6]), 149]: 17284
['93264', (1, [7, 1, 0, 4, 2]), 754]: 88218
['93Q86', (1, [7, 1, 10, 6, 4]), 506]: 59708
['94652', (1, [7, 2, 4, 3, 0]), 115]: 13685
['946Q2', (1, [7, 2, 4, 10, 0]), 234]: 28080
['954A3', (1, [7, 3, 2, 12, 1]), 59]: 7139
['96784', (1, [7, 4, 5, 6, 2]), 900]: 109800
['96857', (1, [7, 4, 6, 3, 5]), 797]: 98031
['98K6A', (1, [7, 6, 11, 4, 12]), 215]: 26660
['98A34', (1, [7, 6, 12, 1, 2]), 11]: 1375
['9T82Q', (1, [7, 8, 6, 0, 10]), 531]: 66906
['9TKA4', (1, [7, 8, 11, 12, 2]), 284]: 36068
['9J46K', (1, [7, 9, 2, 4, 11]), 334]: 42752
['9JAK3', (1, [7, 9, 12, 11, 1]), 456]: 58824
['9Q85K', (1, [7, 10, 6, 3, 11]), 188]: 24440
['9QK6T', (1, [7, 10, 11, 4, 8]), 743]: 97333
['9QKJ6', (1, [7, 10, 11, 9, 4]), 255]: 33660
['9K7J6', (1, [7, 11, 5, 9, 4]), 22]: 2926
['9AK46', (1, [7, 12, 11, 2, 4]), 880]: 117920
['T2375', (1, [8, 0, 1, 5, 3]), 610]: 82350
['T2Q34', (1, [8, 0, 10, 1, 2]), 830]: 112880
['T38K4', (1, [8, 1, 6, 11, 2]), 891]: 122067
['T4697', (1, [8, 2, 4, 7, 5]), 913]: 125994
['T4QA8', (1, [8, 2, 10, 12, 6]), 768]: 106752
['T4K62', (1, [8, 2, 11, 4, 0]), 860]: 120400
['T63A5', (1, [8, 4, 1, 12, 3]), 785]: 110685
['T6J78', (1, [8, 4, 9, 5, 6]), 710]: 100820
['T7KJA', (1, [8, 5, 11, 9, 12]), 838]: 119834
['T7A64', (1, [8, 5, 12, 4, 2]), 899]: 129456
['T8369', (1, [8, 6, 1, 4, 7]), 961]: 139345
['T8QA9', (1, [8, 6, 10, 12, 7]), 806]: 117676
['T9J48', (1, [8, 7, 9, 2, 6]), 557]: 81879
['T9J8Q', (1, [8, 7, 9, 6, 10]), 306]: 45288
['TJ632', (1, [8, 9, 4, 1, 0]), 916]: 136484
['TQ548', (1, [8, 10, 3, 2, 6]), 876]: 131400
['TQ975', (1, [8, 10, 7, 5, 3]), 468]: 70668
['TQA67', (1, [8, 10, 12, 4, 5]), 484]: 73568
['TA8QJ', (1, [8, 12, 6, 10, 9]), 839]: 128367
['TAQ72', (1, [8, 12, 10, 5, 0]), 518]: 79772
['J2Q49', (1, [9, 0, 10, 2, 7]), 202]: 31310
['J4K83', (1, [9, 2, 11, 6, 1]), 285]: 44460
['J59KT', (1, [9, 3, 7, 11, 8]), 461]: 72377
['J756A', (1, [9, 5, 3, 4, 12]), 837]: 132246
['J925T', (1, [9, 7, 0, 3, 8]), 585]: 93015
['J9783', (1, [9, 7, 5, 6, 1]), 927]: 148320
['JQ245', (1, [9, 10, 0, 2, 3]), 501]: 80661
['JQK38', (1, [9, 10, 11, 1, 6]), 107]: 17334
['JQK53', (1, [9, 10, 11, 3, 1]), 661]: 107743
['JA54Q', (1, [9, 12, 3, 2, 10]), 436]: 71504
['JA5T8', (1, [9, 12, 3, 8, 6]), 407]: 67155
['Q248J', (1, [10, 0, 2, 6, 9]), 760]: 126160
['Q2876', (1, [10, 0, 6, 5, 4]), 799]: 133433
['Q37J9', (1, [10, 1, 5, 9, 7]), 377]: 63336
['Q56K9', (1, [10, 3, 4, 11, 7]), 995]: 168155
['Q5K64', (1, [10, 3, 11, 4, 2]), 575]: 97750
['Q6K57', (1, [10, 4, 11, 3, 5]), 301]: 51471
['Q74JA', (1, [10, 5, 2, 9, 12]), 237]: 40764
['Q76TJ', (1, [10, 5, 4, 8, 9]), 331]: 57263
['Q83TA', (1, [10, 6, 1, 8, 12]), 282]: 49068
['Q8K23', (1, [10, 6, 11, 0, 1]), 628]: 109900
['Q8K49', (1, [10, 6, 11, 2, 7]), 158]: 27808
['Q954A', (1, [10, 7, 3, 2, 12]), 958]: 169566
['Q958T', (1, [10, 7, 3, 6, 8]), 308]: 54824
['Q9A75', (1, [10, 7, 12, 5, 3]), 72]: 12888
['QJ3A4', (1, [10, 9, 1, 12, 2]), 184]: 33120
['QJT27', (1, [10, 9, 8, 0, 5]), 901]: 163081
['K29J4', (1, [11, 0, 7, 9, 2]), 433]: 78806
['K2TQ9', (1, [11, 0, 8, 10, 7]), 644]: 117852
['K369Q', (1, [11, 1, 4, 7, 10]), 340]: 62560
['K378T', (1, [11, 1, 5, 6, 8]), 960]: 177600
['K4935', (1, [11, 2, 7, 1, 3]), 933]: 173538
['K4AJ3', (1, [11, 2, 12, 9, 1]), 659]: 123233
['K52A3', (1, [11, 3, 0, 12, 1]), 601]: 112988
['K5427', (1, [11, 3, 2, 0, 5]), 475]: 89775
['K6754', (1, [11, 4, 5, 3, 2]), 488]: 92720
['K78JT', (1, [11, 5, 6, 9, 8]), 519]: 99129
['K7QA9', (1, [11, 5, 10, 12, 7]), 241]: 46272
['KT245', (1, [11, 8, 0, 2, 3]), 620]: 119660
['KT2J3', (1, [11, 8, 0, 9, 1]), 462]: 89628
['KT36J', (1, [11, 8, 1, 4, 9]), 551]: 107445
['KJQ93', (1, [11, 9, 10, 7, 1]), 802]: 157192
['KQ5A3', (1, [11, 10, 3, 12, 1]), 532]: 104804
['KQ935', (1, [11, 10, 7, 1, 3]), 848]: 167904
['KA458', (1, [11, 12, 2, 3, 6]), 467]: 92933
['KA549', (1, [11, 12, 3, 2, 7]), 363]: 72600
['A237J', (1, [12, 0, 1, 5, 9]), 459]: 92259
['A254K', (1, [12, 0, 3, 2, 11]), 992]: 200384
['A28K7', (1, [12, 0, 6, 11, 5]), 935]: 189805
['A3KJ8', (1, [12, 1, 11, 9, 6]), 510]: 104040
['A4325', (1, [12, 2, 1, 0, 3]), 290]: 59450
['A53K6', (1, [12, 3, 1, 11, 4]), 957]: 197142
['A5687', (1, [12, 3, 4, 6, 5]), 307]: 63549
['A65JT', (1, [12, 4, 3, 9, 8]), 981]: 204048
['A8Q9J', (1, [12, 6, 10, 7, 9]), 403]: 84227
['A942K', (1, [12, 7, 2, 0, 11]), 292]: 61320
['A94TJ', (1, [12, 7, 2, 8, 9]), 435]: 91785
['A975T', (1, [12, 7, 5, 3, 8]), 160]: 33920
['A987J', (1, [12, 7, 6, 5, 9]), 686]: 146118
['A9T34', (1, [12, 7, 8, 1, 2]), 723]: 154722
['AT936', (1, [12, 8, 7, 1, 4]), 671]: 144265
['AKT32', (1, [12, 11, 8, 1, 0]), 304]: 65664
['225J6', (2, [0, 0, 3, 9, 4]), 9]: 1953
['22893', (2, [0, 0, 6, 7, 1]), 698]: 152164
['228KA', (2, [0, 0, 6, 11, 12]), 203]: 44457
['22Q68', (2, [0, 0, 10, 4, 6]), 324]: 71280
['23Q25', (2, [0, 1, 10, 0, 3]), 602]: 133042
['24QQA', (2, [0, 2, 10, 10, 12]), 843]: 187146
['254T5', (2, [0, 3, 2, 8, 3]), 849]: 189327
['25844', (2, [0, 3, 6, 2, 2]), 204]: 45696
['25A58', (2, [0, 3, 12, 3, 6]), 626]: 140850
['26289', (2, [0, 4, 0, 6, 7]), 295]: 66670
['26887', (2, [0, 4, 6, 6, 5]), 245]: 55615
['276Q7', (2, [0, 5, 4, 10, 5]), 410]: 93480
['28494', (2, [0, 6, 2, 7, 2]), 486]: 111294
['295T5', (2, [0, 7, 3, 8, 3]), 422]: 97060
['2TT83', (2, [0, 8, 8, 6, 1]), 206]: 47586
['2J8QQ', (2, [0, 9, 6, 10, 10]), 967]: 224344
['2J924', (2, [0, 9, 7, 0, 2]), 250]: 58250
['2JKKT', (2, [0, 9, 11, 11, 8]), 576]: 134784
['2Q48Q', (2, [0, 10, 2, 6, 10]), 481]: 113035
['2QA9A', (2, [0, 10, 12, 7, 12]), 269]: 63484
['2A2T6', (2, [0, 12, 0, 8, 4]), 937]: 222069
['336K7', (2, [1, 1, 4, 11, 5]), 180]: 42840
['33J48', (2, [1, 1, 9, 2, 6]), 715]: 170885
['33JAK', (2, [1, 1, 9, 12, 11]), 525]: 126000
['347J3', (2, [1, 2, 5, 9, 1]), 144]: 34704
['3653J', (2, [1, 4, 3, 1, 9]), 434]: 105028
['365A6', (2, [1, 4, 3, 12, 4]), 508]: 123444
['366Q9', (2, [1, 4, 4, 10, 7]), 240]: 58560
['36774', (2, [1, 4, 5, 5, 2]), 187]: 45815
['373J8', (2, [1, 5, 1, 9, 6]), 492]: 121032
['3766J', (2, [1, 5, 4, 4, 9]), 622]: 153634
['3882J', (2, [1, 6, 6, 0, 9]), 393]: 97464
['389T3', (2, [1, 6, 7, 8, 1]), 225]: 56025
['38Q43', (2, [1, 6, 10, 2, 1]), 199]: 49750
['392J9', (2, [1, 7, 0, 9, 7]), 578]: 145078
['3J25J', (2, [1, 9, 0, 3, 9]), 104]: 26208
['3J55T', (2, [1, 9, 3, 3, 8]), 99]: 25047
['3QT23', (2, [1, 10, 8, 0, 1]), 594]: 150876
['3K878', (2, [1, 11, 6, 5, 6]), 66]: 16830
['449QJ', (2, [2, 2, 7, 10, 9]), 651]: 166656
['4553Q', (2, [2, 3, 3, 1, 10]), 40]: 10280
['46342', (2, [2, 4, 1, 2, 0]), 157]: 40506
['47584', (2, [2, 5, 3, 6, 2]), 124]: 32116
['4784Q', (2, [2, 5, 6, 2, 10]), 543]: 141180
['49524', (2, [2, 7, 3, 0, 2]), 645]: 168345
['4T5JJ', (2, [2, 8, 3, 9, 9]), 544]: 142528
['4J299', (2, [2, 9, 0, 7, 7]), 730]: 191990
['4J92J', (2, [2, 9, 7, 0, 9]), 2]: 528
['4J9QQ', (2, [2, 9, 7, 10, 10]), 409]: 108385
['4JKTJ', (2, [2, 9, 11, 8, 9]), 558]: 148428
['4Q7K4', (2, [2, 10, 5, 11, 2]), 360]: 96120
['4KJ46', (2, [2, 11, 9, 2, 4]), 773]: 207164
['4KK8J', (2, [2, 11, 11, 6, 9]), 563]: 151447
['5227J', (2, [3, 0, 0, 5, 9]), 23]: 6210
['522JT', (2, [3, 0, 0, 9, 8]), 842]: 228182
['53693', (2, [3, 1, 4, 7, 1]), 716]: 194752
['5453T', (2, [3, 2, 3, 1, 8]), 366]: 99918
['54779', (2, [3, 2, 5, 5, 7]), 159]: 43566
['54886', (2, [3, 2, 6, 6, 4]), 470]: 129250
['54J5K', (2, [3, 2, 9, 3, 11]), 617]: 170292
['57494', (2, [3, 5, 2, 7, 2]), 749]: 207473
['57J53', (2, [3, 5, 9, 3, 1]), 581]: 161518
['585AT', (2, [3, 6, 3, 12, 8]), 443]: 123597
['586K5', (2, [3, 6, 4, 11, 3]), 464]: 129920
['595KT', (2, [3, 7, 3, 11, 8]), 121]: 34001
['59946', (2, [3, 7, 7, 2, 4]), 140]: 39480
['599K4', (2, [3, 7, 7, 11, 2]), 699]: 197817
['5T54J', (2, [3, 8, 3, 2, 9]), 111]: 31524
['5T7AA', (2, [3, 8, 5, 12, 12]), 93]: 26505
['5T8TJ', (2, [3, 8, 6, 8, 9]), 736]: 210496
['5J92J', (2, [3, 9, 7, 0, 9]), 616]: 176792
['5QQJ4', (2, [3, 10, 10, 9, 2]), 956]: 275328
['5AJ59', (2, [3, 12, 9, 3, 7]), 209]: 60401
['626T5', (2, [4, 0, 4, 8, 3]), 647]: 187630
['6456T', (2, [4, 2, 3, 4, 8]), 417]: 121347
['648A6', (2, [4, 2, 6, 12, 4]), 887]: 259004
['64Q4K', (2, [4, 2, 10, 2, 11]), 254]: 74422
['6769A', (2, [4, 5, 4, 7, 12]), 889]: 261366
['67JA7', (2, [4, 5, 9, 12, 5]), 312]: 92040
['68277', (2, [4, 6, 0, 5, 5]), 267]: 79032
['689J6', (2, [4, 6, 7, 9, 4]), 681]: 202257
['69TQ6', (2, [4, 7, 8, 10, 4]), 30]: 8940
['6T2TQ', (2, [4, 8, 0, 8, 10]), 406]: 121394
['6TJ55', (2, [4, 8, 9, 3, 3]), 694]: 208200
['6J6K5', (2, [4, 9, 4, 11, 3]), 538]: 161938
['6JQ64', (2, [4, 9, 10, 4, 2]), 555]: 167610
['6Q77K', (2, [4, 10, 5, 5, 11]), 60]: 18180
['6QJ6K', (2, [4, 10, 9, 4, 11]), 412]: 125248
['6K554', (2, [4, 11, 3, 3, 2]), 217]: 66185
['6K9T9', (2, [4, 11, 7, 8, 7]), 852]: 260712
['6AJ5A', (2, [4, 12, 9, 3, 12]), 258]: 79206
['6AJ65', (2, [4, 12, 9, 4, 3]), 964]: 296912
['7232K', (2, [5, 0, 1, 0, 11]), 718]: 221862
['733JA', (2, [5, 1, 1, 9, 12]), 883]: 273730
['748J4', (2, [5, 2, 6, 9, 2]), 826]: 256886
['74TA7', (2, [5, 2, 8, 12, 5]), 211]: 65832
['75Q5J', (2, [5, 3, 10, 3, 9]), 26]: 8138
['7669J', (2, [5, 4, 4, 7, 9]), 603]: 189342
['78522', (2, [5, 6, 3, 0, 0]), 545]: 171675
['78957', (2, [5, 6, 7, 3, 5]), 162]: 51192
['78KJ8', (2, [5, 6, 11, 9, 6]), 873]: 276741
['794A7', (2, [5, 7, 2, 12, 5]), 704]: 223872
['79768', (2, [5, 7, 5, 4, 6]), 569]: 181511
['7T274', (2, [5, 8, 0, 5, 2]), 220]: 70400
['7T758', (2, [5, 8, 5, 3, 6]), 805]: 258405
['7T783', (2, [5, 8, 5, 6, 1]), 567]: 182574
['7TAA2', (2, [5, 8, 12, 12, 0]), 365]: 117895
['7J2JT', (2, [5, 9, 0, 9, 8]), 613]: 198612
['7J579', (2, [5, 9, 3, 5, 7]), 665]: 216125
['7JT47', (2, [5, 9, 8, 2, 5]), 924]: 301224
['7JKJA', (2, [5, 9, 11, 9, 12]), 936]: 306072
['833A9', (2, [6, 1, 1, 12, 7]), 917]: 300776
['8442T', (2, [6, 2, 2, 0, 8]), 928]: 305312
['844T3', (2, [6, 2, 2, 8, 1]), 276]: 91080
['8578J', (2, [6, 3, 5, 6, 9]), 706]: 233686
['858Q4', (2, [6, 3, 6, 10, 2]), 738]: 245016
['85J45', (2, [6, 3, 9, 2, 3]), 766]: 255078
['85J4J', (2, [6, 3, 9, 2, 9]), 834]: 278556
['85Q75', (2, [6, 3, 10, 5, 3]), 251]: 84085
['8772J', (2, [6, 5, 5, 0, 9]), 473]: 158928
['884TJ', (2, [6, 6, 2, 8, 9]), 192]: 64704
['8897A', (2, [6, 6, 7, 5, 12]), 342]: 115596
['898TA', (2, [6, 7, 6, 8, 12]), 794]: 269166
['8TTQ5', (2, [6, 8, 8, 10, 3]), 252]: 85680
['8J82T', (2, [6, 9, 6, 0, 8]), 732]: 249612
['8JA8K', (2, [6, 9, 12, 6, 11]), 288]: 98496
['8Q985', (2, [6, 10, 7, 6, 3]), 176]: 60368
['8QK3K', (2, [6, 10, 11, 1, 11]), 774]: 266256
['8KJJA', (2, [6, 11, 9, 9, 12]), 356]: 122820
['8A3A2', (2, [6, 12, 1, 12, 0]), 38]: 13148
['8A662', (2, [6, 12, 4, 4, 0]), 920]: 319240
['8AQ44', (2, [6, 12, 10, 2, 2]), 691]: 240468
['8AAJQ', (2, [6, 12, 12, 9, 10]), 36]: 12564
['92JTJ', (2, [7, 0, 9, 8, 9]), 654]: 228900
['96JKK', (2, [7, 4, 9, 11, 11]), 183]: 64233
['96A9K', (2, [7, 4, 12, 7, 11]), 868]: 305536
['977JQ', (2, [7, 5, 5, 9, 10]), 709]: 250277
['9848T', (2, [7, 6, 2, 6, 8]), 771]: 272934
['985T9', (2, [7, 6, 3, 8, 7]), 378]: 134190
['98J92', (2, [7, 6, 9, 7, 0]), 608]: 216448
['992JQ', (2, [7, 7, 0, 9, 10]), 335]: 119595
['994J7', (2, [7, 7, 2, 9, 5]), 207]: 74106
['995AJ', (2, [7, 7, 3, 12, 9]), 643]: 230837
['99J86', (2, [7, 7, 9, 6, 4]), 668]: 240480
['99JKA', (2, [7, 7, 9, 11, 12]), 408]: 147288
['9J588', (2, [7, 9, 3, 6, 6]), 748]: 270776
['9QKQ5', (2, [7, 10, 11, 10, 3]), 309]: 112167
['9K7AK', (2, [7, 11, 5, 12, 11]), 587]: 213668
['9A2JJ', (2, [7, 12, 0, 9, 9]), 820]: 299300
['T2279', (2, [8, 0, 0, 5, 7]), 118]: 43188
['T3J9J', (2, [8, 1, 9, 7, 9]), 950]: 348650
['T3A6T', (2, [8, 1, 12, 4, 8]), 341]: 125488
['T43TJ', (2, [8, 2, 1, 8, 9]), 713]: 263097
['T4JKT', (2, [8, 2, 9, 11, 8]), 892]: 330040
['T67T3', (2, [8, 4, 5, 8, 1]), 421]: 156191
['T7TKA', (2, [8, 5, 8, 11, 12]), 655]: 243660
['T868Q', (2, [8, 6, 4, 6, 10]), 238]: 88774
['T99QA', (2, [8, 7, 7, 10, 12]), 993]: 371382
['T9Q9J', (2, [8, 7, 10, 7, 9]), 905]: 339375
['TT8A2', (2, [8, 8, 6, 12, 0]), 690]: 259440
['TT938', (2, [8, 8, 7, 1, 6]), 213]: 80301
['TTJ63', (2, [8, 8, 9, 4, 1]), 346]: 130788
['TJ3QJ', (2, [8, 9, 1, 10, 9]), 277]: 104983
['TKQQ9', (2, [8, 11, 10, 10, 7]), 485]: 184300
['J2KKA', (2, [9, 0, 11, 11, 12]), 629]: 239649
['J2A26', (2, [9, 0, 12, 0, 4]), 772]: 294904
['J3424', (2, [9, 1, 2, 0, 2]), 720]: 275760
['J3T35', (2, [9, 1, 8, 1, 3]), 564]: 216576
['J4456', (2, [9, 2, 2, 3, 4]), 441]: 169785
['J4AA9', (2, [9, 2, 12, 12, 7]), 853]: 329258
['J52J6', (2, [9, 3, 0, 9, 4]), 447]: 172989
['J65T6', (2, [9, 4, 3, 8, 4]), 775]: 300700
['J779K', (2, [9, 5, 5, 7, 11]), 239]: 92971
['J7QK7', (2, [9, 5, 10, 11, 5]), 439]: 171210
['J7A4A', (2, [9, 5, 12, 2, 12]), 946]: 369886
['J8789', (2, [9, 6, 5, 6, 7]), 740]: 290080
['J8TJ3', (2, [9, 6, 8, 9, 1]), 105]: 41265
['J9A2A', (2, [9, 7, 12, 0, 12]), 781]: 307714
['JT228', (2, [9, 8, 0, 0, 6]), 970]: 383150
['JT4QJ', (2, [9, 8, 2, 10, 9]), 856]: 338976
['JT9T4', (2, [9, 8, 7, 8, 2]), 51]: 20247
['JTT75', (2, [9, 8, 8, 5, 3]), 786]: 312828
['JTT79', (2, [9, 8, 8, 5, 7]), 666]: 265734
['JJ62A', (2, [9, 9, 4, 0, 12]), 440]: 176000
['JJ842', (2, [9, 9, 6, 2, 0]), 450]: 180450
['JQ2Q5', (2, [9, 10, 0, 10, 3]), 112]: 45024
['JQJ85', (2, [9, 10, 9, 6, 3]), 80]: 32240
['JK4AJ', (2, [9, 11, 2, 12, 9]), 463]: 187052
['JK9KQ', (2, [9, 11, 7, 11, 10]), 61]: 24705
['JKQ2Q', (2, [9, 11, 10, 0, 10]), 320]: 129920
['JKQQT', (2, [9, 11, 10, 10, 8]), 500]: 203500
['JKK28', (2, [9, 11, 11, 0, 6]), 863]: 352104
['JA22K', (2, [9, 12, 0, 0, 11]), 270]: 110430
['JA266', (2, [9, 12, 0, 4, 4]), 64]: 26240
['JAT77', (2, [9, 12, 8, 5, 5]), 244]: 100284
['Q2337', (2, [10, 0, 1, 1, 5]), 919]: 378628
['Q4K48', (2, [10, 2, 11, 2, 6]), 994]: 410522
['Q4K77', (2, [10, 2, 11, 5, 5]), 275]: 113850
['Q5527', (2, [10, 3, 3, 0, 5]), 109]: 45235
['Q6Q39', (2, [10, 4, 10, 1, 7]), 911]: 378976
['Q899J', (2, [10, 6, 7, 7, 9]), 737]: 307329
['Q969J', (2, [10, 7, 4, 7, 9]), 896]: 374528
['QTQ7J', (2, [10, 8, 10, 5, 9]), 380]: 159220
['QJKJ2', (2, [10, 9, 11, 9, 0]), 348]: 146160
['QQ497', (2, [10, 10, 2, 7, 5]), 70]: 29470
['QQA96', (2, [10, 10, 12, 7, 4]), 605]: 255310
['QA3QJ', (2, [10, 12, 1, 10, 9]), 212]: 89676
